CONTROL f35346b6c303a8b34731813e6f0781d659bc358e
cmake 3.17.3
execute_process 7b25b946cf0f36a6995cfe043fc9a1e225a3548c
features core
fix-android-log.patch b3dfd8e9bf9678488312b7df306f747a62dba128
fix-static-build.patch e38420fa529a16112b01f6d54f460c5eaec1702d
fix-uwp.patch c3ce232a9b7a20465ecf7f891c3b1893d6ac7c6a
portfile.cmake 423c03f89bcd10b59d129e93ec02690c95fc8195
post_build_checks 2
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
triplet e8dc96fd479b53bb0e6748625827c8268017e35a-83a62cd5c237de1a32ff2f55ead5e6b66c461200-3755a961cfec1a699f8762598b119ab2e59cf31b
vcpkg_check_features bf530963ff43fceb8cac60d441e635c4233ba35c
vcpkg_configure_cmake 1264ee650203750d3c91272e9da8f8d9de0b948d
vcpkg_copy_pdbs 4bbc15802daf8f9f8a92794c10b0a89cfca1e742
vcpkg_copy_tools f6400daff6e1d17e058a8b8c24b5178f66f82c10
vcpkg_fixup_pkgconfig 7999b090e55aef0866dda59c6b167c52b55467f5
vcpkg_from_git 13f63ff436e043b1297055ca7d59776d9e925cd1
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_replace_string 99deefc316db487a541ba0b25d6249a0b86e2186
